Reference, Value, Footprint, Datasheet, MANUFACTURER, PARTREV, STANDARD, DESCRIPTION, HEIGHT, MANUFACTURER_NAME, MANUFACTURER_PART_NUMBER, MOUSER_PART_NUMBER, MOUSER_PRICE-STOCK, RS_PART_NUMBER, RS_PRICE-STOCK, AVAILABILITY, MF, MP, PACKAGE, PRICE
U2,ESP32-S2-WROOM,ESP32-S2-WROOM:XCVR_ESP32-S2-WROOM,https://www.espressif.com/sites/default/files/documentation/esp32-s2-wroom_esp32-s2-wroom-i_datasheet_en.pdf,,,,,,,,,,,,,,,,
C3,12.5 pF,Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
Y1,32.768 kHz,HIVE-Crystal-Oscillator:ABS25-32.000KHZ-T,~,,,,,,,,,,,,,,,,
C5,0.1uF,Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
R3,10k,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
C7,2.2 uF,Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
C1,2.2 uF,Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
C4,10 uF,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,~,,,,,,,,,,,,,,,,
C2,12.5 pF,Capacitor_SMD:C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
D3,LED,LED_SMD:LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
D2,LED,LED_SMD:LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
D1,LED,LED_SMD:LED_0603_1608Metric_Pad1.05x0.95mm_HandSolder,~,,,,,,,,,,,,,,,,
R4,70,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
R6,65,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
R7,65,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,~,,,,,,,,,,,,,,,,
J4,Neopixel 1,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~,,,,,,,,,,,,,,,,
J5,Neopixel 2,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~,,,,,,,,,,,,,,,,
J1,PJ-031C,HIVE-Barrel-Jack:CUI_PJ-031C,,CUI INC,1.02,Manufacturer recommendations,,,,,,,,,,,,,
U3,PI3USB221EZWEX,HIVE-USB-Switch:PI3USB221EZWEX,,,,,,,,,,,,,,,,,
